         18332512 function calls (17183976 primitive calls) in 7.374 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      170    0.000    0.000    0.012    0.000 itanium_mangler.py:170(mangle)
      198    0.000    0.000    0.012    0.000 llvm_bindings.py:36(create_pass_manager_builder)
      190    0.000    0.000    0.012    0.000 ir_utils.py:1143(find_topo_order)
     3088    0.002    0.000    0.012    0.000 ir.py:916(__str__)
       47    0.000    0.000    0.012    0.000 ir_utils.py:333(replace_var_names)
       39    0.001    0.000    0.012    0.000 array_analysis.py:648(intersect)
       89    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
      499    0.000    0.000    0.012    0.000 base.py:1197(_has_loc)
        1    0.000    0.000    0.012    0.012 tupleobj.py:1(<module>)
     2531    0.002    0.000    0.012    0.000 instructions.py:687(__init__)
     6840    0.004    0.000    0.012    0.000 array_analysis.py:942(define)
     1908    0.004    0.000    0.012    0.000 ir.py:579(__repr__)
     5052    0.004    0.000    0.012    0.000 byteflow.py:139(_run_handle_exception)
   129/99    0.000    0.000    0.012    0.000 consts.py:73(_infer_expr)
     1292    0.005    0.000    0.012    0.000 program.py:305(__setitem__)
     4202    0.002    0.000    0.012    0.000 values.py:958(append_basic_block)
30288/24992    0.004    0.000    0.012    0.000 <frozen abc>:121(__subclasscheck__)
       54    0.000    0.000    0.012    0.000 typeinfer.py:467(__call__)
      873    0.000    0.000    0.012    0.000 controlflow.py:271(loops)
      272    0.001    0.000    0.012    0.000 callconv.py:802(get_function_type)
     5508    0.002    0.000    0.012    0.000 values.py:507(__hash__)
      264    0.000    0.000    0.012    0.000 visual.py:520(_configure_gl_state)
       23    0.000    0.000    0.012    0.001 imputils.py:333(wrapper)
      249    0.000    0.000    0.012    0.000 base.py:980(_make_helper)
     2476    0.003    0.000    0.012    0.000 instructions.py:343(__init__)
      201    0.001    0.000    0.012    0.000 models.py:550(_as)
     7252    0.004    0.000    0.012    0.000 values.py:1058(_to_list)
   183834    0.011    0.000    0.011    0.000 {method 'add' of 'set' objects}
      444    0.000    0.000    0.011    0.000 _itertools.py:4(unique_everseen)
       86    0.002    0.000    0.011    0.000 interpreter.py:1005(peep_hole_fuse_dict_add_updates)
       53    0.000    0.000    0.011    0.000 imputils.py:151(res)
        6    0.011    0.002    0.011    0.002 _gl2.py:951(glLinkProgram)
      443    0.000    0.000    0.011    0.000 __init__.py:634(entry_points)
       48    0.000    0.000    0.011    0.000 base.py:457(get_attr_impl)
22398/22290    0.011    0.000    0.011    0.000 {built-in method __new__ of type object at 0x1004655f0}
      264    0.002    0.000    0.011    0.000 wrappers.py:447(set_state)
      182    0.001    0.000    0.011    0.000 linear.py:161(_set_st)
     3313    0.007    0.000    0.011    0.000 {method 'sub' of 're.Pattern' objects}
     1697    0.000    0.000    0.011    0.000 builder.py:579(icmp_signed)
     13/8    0.001    0.000    0.011    0.001 parfor.py:4813(push_call_vars)
   205394    0.011    0.000    0.011    0.000 {method 'write' of '_io.StringIO' objects}
      682    0.001    0.000    0.011    0.000 function.py:633(functions)
      959    0.000    0.000    0.011    0.000 controlflow.py:218(_loops)
     3454    0.001    0.000    0.011    0.000 <__array_function__ internals>:177(interp)
      185    0.000    0.000    0.011    0.000 base.py:984(make_helper)
       39    0.002    0.000    0.011    0.000 array_analysis.py:335(intersect)
     2144    0.004    0.000    0.011    0.000 interpreter.py:1797(store)
        8    0.000    0.000    0.011    0.001 parfor.py:3534(get_parfor_params_inner)
  631/249    0.008    0.000    0.011    0.000 ir_utils.py:1541(build_definitions)
     3509    0.002    0.000    0.011    0.000 instructions.py:201(<listcomp>)
       62    0.000    0.000    0.011    0.000 cgutils.py:694(get_item_pointer)
      716    0.001    0.000    0.011    0.000 itanium_mangler.py:107(mangle_identifier)
      291    0.001    0.000    0.011    0.000 targets.py:9(get_process_triple)
        7    0.000    0.000    0.011    0.002 mesh.py:99(__init__)
        1    0.000    0.000    0.011    0.011 unicode.py:1(<module>)
      959    0.003    0.000    0.011    0.000 controlflow.py:661(_find_loops)
     1278    0.001    0.000    0.011    0.000 controlflow.py:206(_back_edges)
       71    0.000    0.000    0.011    0.000 parfor.py:3981(maximize_fusion_inner)
      189    0.001    0.000    0.011    0.000 callconv.py:778(_get_return_status)
       30    0.000    0.000    0.010    0.000 ir_utils.py:323(get_name_var_table)
      730    0.000    0.000    0.010    0.000 transforms.py:306(yield_loops_with_multiple_backedges)
      663    0.000    0.000    0.010    0.000 parfor.py:4011(_can_reorder_stmts)
   104911    0.010    0.000    0.010    0.000 _utils.py:13(is_used)
       52    0.000    0.000    0.010    0.000 _compiler.py:738(compile)
       14    0.000    0.000    0.010    0.001 rangeobj.py:89(getiter_range32_impl)
     2083    0.002    0.000    0.010    0.000 builder.py:31(wrapped)
     1184    0.007    0.000    0.010    0.000 {built-in method builtins.__build_class__}
     1633    0.001    0.000    0.010    0.000 <frozen abc>:105(__new__)
      553    0.000    0.000    0.010    0.000 misc.py:76(maybe_literal)
      189    0.000    0.000    0.010    0.000 base.py:652(get_returned_value)
     5004    0.004    0.000    0.010    0.000 analysis.py:66(fix_point_progress)
     1278    0.005    0.000    0.010    0.000 controlflow.py:578(_find_back_edges)
       13    0.001    0.000    0.010    0.001 text.py:664(<listcomp>)
     5248    0.002    0.000    0.010    0.000 cpu_options.py:112(_get_values)
     1807    0.001    0.000    0.010    0.000 builder.py:826(branch)
      189    0.000    0.000    0.010    0.000 packer.py:87(as_arguments)
    50294    0.007    0.000    0.010    0.000 utils.py:417(sublist_iterator)
      560    0.001    0.000    0.010    0.000 context.py:8(get_global_context)
     1602    0.001    0.000    0.010    0.000 builder.py:738(alloca)
    10147    0.003    0.000    0.010    0.000 controlflow.py:102(add_edge)
     1702    0.001    0.000    0.009    0.000 builder.py:834(cbranch)
     1273    0.002    0.000    0.009    0.000 lowering.py:404(<listcomp>)
     4202    0.002    0.000    0.009    0.000 values.py:1121(__init__)
        1    0.000    0.000    0.009    0.009 label.py:24(__init__)
     4926    0.003    0.000    0.009    0.000 instructions.py:433(descr)
       92    0.000    0.000    0.009    0.000 linear.py:147(scale)
     2994    0.002    0.000    0.009    0.000 instructions.py:550(<listcomp>)
       14    0.000    0.000    0.009    0.001 rangeobj.py:102(from_range_state)
     1313    0.002    0.000    0.009    0.000 typeof.py:41(typeof_impl)
      339    0.000    0.000    0.009    0.000 ir.py:97(_get_path)
       93    0.000    0.000    0.009    0.000 codegen.py:1266(_check_llvm_bugs)
       12    0.000    0.000    0.009    0.001 glir.py:651(convert_shader)
     1376    0.002    0.000    0.009    0.000 array_analysis.py:512(_insert)
       31    0.000    0.000    0.009    0.000 parfor.py:601(list_vars)
  624/622    0.000    0.000    0.009    0.000 __init__.py:108(import_module)
      347    0.001    0.000    0.009    0.000 <frozen posixpath>:486(relpath)
       12    0.005    0.000    0.009    0.001 glir.py:625(_convert_desktop_shader)
     3454    0.002    0.000    0.009    0.000 function_base.py:1457(interp)
      716    0.000    0.000    0.009    0.000 nrt.py:19(initialize)
        5    0.000    0.000    0.009    0.002 arrayobj.py:4843(array_astype)
       86    0.000    0.000    0.009    0.000 config.py:530(reload_config)
     1339    0.000    0.000    0.009    0.000 models.py:497(getter)
  505/503    0.000    0.000    0.009    0.000 __init__.py:10(__getattr__)
       69    0.000    0.000    0.009    0.000 models.py:624(from_return)
      136    0.000    0.000    0.009    0.000 pythonapi.py:1385(serialize_object)
       13    0.002    0.000    0.009    0.001 _quartz.py:86(_load_glyph)
       86    0.001    0.000    0.009    0.000 config.py:92(update)
      212    0.000    0.000    0.009    0.000 lowering.py:847(fold_call_args)
        8    0.000    0.000    0.009    0.001 functions.py:222(raise_error)
        1    0.000    0.000    0.009    0.009 __init__.py:2306(__init__)
      411    0.001    0.000    0.009    0.000 base.py:431(insert_const_string)
    12190    0.004    0.000    0.009    0.000 <__array_function__ internals>:177(can_cast)
      897    0.001    0.000    0.009    0.000 containers.py:316(__init__)
    12185    0.007    0.000    0.009    0.000 controlflow.py:382(_dfs)
      310    0.002    0.000    0.009    0.000 templates.py:189(fold_arguments)
        7    0.000    0.000    0.009    0.001 arrayobj.py:1022(prepare)
        1    0.000    0.000    0.009    0.009 nrtdynmod.py:205(compile_nrt_functions)
     6001    0.005    0.000    0.009    0.000 functions.py:78(add_error)
        1    0.009    0.009    0.009    0.009 {built-in method _tkinter.create}
        8    0.000    0.000    0.009    0.001 functions.py:93(format)
  624/622    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:1192(_gcd_import)
     5343    0.002    0.000    0.009    0.000 bytecode.py:203(next)
      682    0.001    0.000    0.009    0.000 function.py:645(_update)
      189    0.000    0.000    0.009    0.000 packer.py:97(<listcomp>)
       20    0.000    0.000    0.009    0.000 ir_utils.py:1460(restore_copy_var_names)
       34    0.000    0.000    0.009    0.000 parfor.py:3815(visit_vars_parfor)
      261    0.002    0.000    0.008    0.000 glir.py:1274(_pre_draw)
     1472    0.004    0.000    0.008    0.000 typeinfer.py:508(fold_arg_vars)
       21    0.000    0.000    0.008    0.000 base.py:881(call_internal)
      487    0.000    0.000    0.008    0.000 array_analysis.py:1543(_analyze_expr)
    25950    0.005    0.000    0.008    0.000 __init__.py:1467(debug)
      282    0.000    0.000    0.008    0.000 context.py:342(resolve_module_constants)
      728    0.000    0.000    0.008    0.000 postproc.py:38(cfg)
     1721    0.002    0.000    0.008    0.000 ir_utils.py:2188(enforce_no_dels)
        1    0.000    0.000    0.008    0.008 arrayobj.py:5720(codegen)
        9    0.000    0.000    0.008    0.001 boxing.py:423(box_array)
     3505    0.002    0.000    0.008    0.000 values.py:781(__init__)
      716    0.001    0.000    0.008    0.000 itanium_mangler.py:118(<listcomp>)
       32    0.000    0.000    0.008    0.000 parfor.py:4674(find_potential_aliases_parfor)
       81    0.000    0.000    0.008    0.000 compiler.py:660(define_untyped_pipeline)
    43500    0.008    0.000    0.008    0.000 cpu_options.py:123(<genexpr>)
      164    0.001    0.000    0.008    0.000 untyped_passes.py:162(run_pass)
       87    0.000    0.000    0.008    0.000 markers.py:807(_prepare_draw)
     1354    0.002    0.000    0.008    0.000 values.py:806(descr)
       97    0.001    0.000    0.008    0.000 pythonapi.py:1356(serialize_uncached)
2108/1763    0.001    0.000    0.008    0.000 shader_object.py:137(changed)
    12577    0.004    0.000    0.008    0.000 target_extension.py:14(__getitem__)
      572    0.000    0.000    0.008    0.000 ffi.py:345(__exit__)
       84    0.001    0.000    0.008    0.000 typeinfer.py:1118(unify)
      888    0.007    0.000    0.008    0.000 linear.py:96(map)
30288/24992    0.007    0.000    0.008    0.000 {built-in method _abc._abc_subclasscheck}
     1164    0.003    0.000    0.008    0.000 npydecl.py:25(_handle_inputs)
        1    0.000    0.000    0.008    0.008 cffi_utils.py:1(<module>)
     2831    0.002    0.000    0.008    0.000 instructions.py:140(<listcomp>)
    14085    0.005    0.000    0.008    0.000 typeinfer.py:911(__getitem__)
    19164    0.003    0.000    0.008    0.000 templates.py:361(<genexpr>)
     5248    0.005    0.000    0.008    0.000 cpu_options.py:115(<dictcomp>)
      159    0.000    0.000    0.008    0.000 models.py:611(as_argument)
        7    0.000    0.000    0.008    0.001 arrayobj.py:898(prepare)
     1322    0.003    0.000    0.008    0.000 ir_utils.py:1566(find_callname)
      576    0.000    0.000    0.008    0.000 array_analysis.py:329(insert_equiv)
    16422    0.005    0.000    0.008    0.000 errors.py:803(new_error_context)
     2476    0.003    0.000    0.008    0.000 instructions.py:359(descr)
      443    0.001    0.000    0.008    0.000 __init__.py:930(read_text)
      125    0.000    0.000    0.008    0.000 pythonapi.py:1332(unserialize)
      979    0.002    0.000    0.008    0.000 templates.py:880(make_overload_template)
     2754    0.001    0.000    0.008    0.000 values.py:452(_to_string)
       89    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        6    0.001    0.000    0.007    0.001 compiler.py:125(_rename_objects_pretty)
       11    0.000    0.000    0.007    0.001 arrayobj.py:4197(_parse_empty_args)
       11    0.000    0.000    0.007    0.001 arrayobj.py:4149(_parse_shape)
     1602    0.001    0.000    0.007    0.000 instructions.py:509(__init__)
   102270    0.007    0.000    0.007    0.000 abstract.py:96(key)
     1914    0.001    0.000    0.007    0.000 itanium_mangler.py:63(_escape_string)
   126534    0.007    0.000    0.007    0.000 {method 'values' of 'dict' objects}
    12929    0.005    0.000    0.007    0.000 values.py:871(__iter__)
       89    0.007    0.000    0.007    0.000 {built-in method marshal.loads}
        5    0.000    0.000    0.007    0.001 wrappers.py:461(gen_loop_body)
     5858    0.003    0.000    0.007    0.000 target_extension.py:52(get_local_target)
        8    0.000    0.000    0.007    0.001 functions.py:124(template_info)
    12465    0.002    0.000    0.007    0.000 target_extension.py:120(inherits_from)
        8    0.000    0.000    0.007    0.001 templates.py:986(get_template_info)
       86    0.000    0.000    0.007    0.000 transform_system.py:336(pixel_scale)
     2511    0.001    0.000    0.007    0.000 base.py:479(get_value_type)
     2838    0.001    0.000    0.007    0.000 ssa.py:300(on_assign)
3649/3629    0.003    0.000    0.007    0.000 numpy_support.py:125(as_dtype)
       11    0.000    0.000    0.007    0.001 visuals.py:79(_update_trsys)
   101350    0.007    0.000    0.007    0.000 event.py:108(kind)
      223    0.000    0.000    0.007    0.000 static_getitem.py:13(match)
      728    0.005    0.000    0.007    0.000 analysis.py:190(compute_live_variables)
        1    0.000    0.000    0.007    0.007 canvas.py:166(central_widget)
       24    0.000    0.000    0.007    0.000 base.py:893(call_internal_no_propagate)
      575    0.001    0.000    0.007    0.000 typed_passes.py:698(_get_callable_info)
      164    0.002    0.000    0.007    0.000 analysis.py:291(dead_branch_prune)
     3594    0.001    0.000    0.007    0.000 builder.py:290(_branch_helper)
     2514    0.002    0.000    0.007    0.000 targetconfig.py:57(top_or_none)
      863    0.001    0.000    0.007    0.000 typeinfer.py:196(__call__)
      170    0.000    0.000    0.007    0.000 itanium_mangler.py:163(mangle_args)
     5728    0.001    0.000    0.007    0.000 base.py:368(insert_func_defn)
       82    0.000    0.000    0.007    0.000 removerefctpass.py:99(remove_unnecessary_nrt_usage)
       82    0.000    0.000    0.007    0.000 lowering.py:227(extract_function_arguments)
      145    0.001    0.000    0.007    0.000 parfor.py:4576(_update_parfor_get_setitems)
      211    0.001    0.000    0.007    0.000 typeinfer.py:239(__call__)
     3076    0.003    0.000    0.007    0.000 types.py:423(wrap_constant_value)
     4518    0.001    0.000    0.007    0.000 <frozen _collections_abc>:859(__iter__)
      186    0.000    0.000    0.007    0.000 chain.py:173(_rebuild_shaders)
      170    0.000    0.000    0.007    0.000 itanium_mangler.py:167(<listcomp>)
      323    0.002    0.000    0.007    0.000 arraydecl.py:21(get_array_index_type)
        8    0.000    0.000    0.007    0.001 templates.py:294(get_source_code_info)
        1    0.000    0.000    0.007    0.007 api.py:41(__init__)
        5    0.000    0.000    0.007    0.001 visual.py:617(__init__)
        8    0.000    0.000    0.007    0.001 templates.py:1104(method_impl)
    22375    0.005    0.000    0.007    0.000 ir.py:383(__getattr__)
        1    0.000    0.000    0.007    0.007 Class_GUI.py:57(add_buttons)
        1    0.000    0.000    0.007    0.007 hashing.py:1(<module>)
       82    0.000    0.000    0.007    0.000 callconv.py:152(decode_arguments)
   108775    0.007    0.000    0.007    0.000 {method 'copy' of 'dict' objects}
       19    0.000    0.000    0.007    0.000 boxing.py:219(_unbox_class_instance)
  808/400    0.001    0.000    0.007    0.000 itanium_mangler.py:127(mangle_type_or_value)
    10147    0.006    0.000    0.007    0.000 controlflow.py:367(_add_edge)
        8    0.000    0.000    0.007    0.001 inspect.py:1235(getsourcelines)
      200    0.000    0.000    0.007    0.000 ir.py:90(get_lines)
      546    0.001    0.000    0.007    0.000 module.py:189(functions)
     2531    0.003    0.000    0.007    0.000 instructions.py:705(descr)
      112    0.000    0.000    0.007    0.000 decorators.py:211(wrapper)
       33    0.000    0.000    0.007    0.000 boxing.py:49(unbox_integer)
      712    0.001    0.000    0.007    0.000 <frozen posixpath>:397(abspath)
        5    0.000    0.000    0.007    0.001 parfor.py:3908(parfor_insert_dels)
      222    0.000    0.000    0.007    0.000 static_getitem.py:147(match)
       52    0.000    0.000    0.007    0.000 _parser.py:972(parse)
      745    0.000    0.000    0.007    0.000 models.py:135(contains_nrt_meminfo)
     3905    0.004    0.000    0.007    0.000 inspect.py:2686(__init__)
      370    0.000    0.000    0.006    0.000 arrayobj.py:54(mark_positive)
      336    0.000    0.000    0.006    0.000 lowering.py:833(_cast_var)
     3684    0.002    0.000    0.006    0.000 typeinfer.py:54(add_type)
     1376    0.003    0.000    0.006    0.000 array_analysis.py:266(_insert)
     2318    0.000    0.000    0.006    0.000 ir_utils.py:372(replace_vars_inner)
       31    0.000    0.000    0.006    0.000 callwrapper.py:197(get_env)
     1354    0.002    0.000    0.006    0.000 values.py:794(__init__)
      141    0.000    0.000    0.006    0.000 imputils.py:432(impl_ret_borrowed)
   185/52    0.000    0.000    0.006    0.000 _parser.py:449(_parse_sub)
        7    0.000    0.000    0.006    0.001 __init__.py:914(<genexpr>)
        6    0.000    0.000    0.006    0.001 __init__.py:812(search)
      191    0.000    0.000    0.006    0.000 parfor.py:5023(build_parfor_definitions)
        6    0.000    0.000    0.006    0.001 _functools.py:75(wrapper)
        6    0.000    0.000    0.006    0.001 __init__.py:821(lookup)
        6    0.001    0.000    0.006    0.001 __init__.py:827(__init__)
     5378    0.002    0.000    0.006    0.000 instructions.py:134(descr_arg)
      370    0.000    0.000    0.006    0.000 arrayobj.py:43(set_range_metadata)
   451/58    0.002    0.000    0.006    0.000 _parser.py:509(_parse)
      860    0.000    0.000    0.006    0.000 base.py:510(get_constant)
      112    0.001    0.000    0.006    0.000 dispatcher.py:807(__init__)
     1183    0.001    0.000    0.006    0.000 numbers.py:1331(constant_integer)
     1065    0.001    0.000    0.006    0.000 cgutils.py:435(add_global_variable)
       12    0.000    0.000    0.006    0.001 typeinfer.py:806(__call__)
      200    0.001    0.000    0.006    0.000 callconv.py:737(check_try_status)
     4874    0.001    0.000    0.006    0.000 ir_utils.py:2193(<listcomp>)
       76    0.000    0.000    0.006    0.000 callconv.py:768(return_status_propagate)
     9247    0.003    0.000    0.006    0.000 {built-in method builtins.all}
    12717    0.004    0.000    0.006    0.000 <frozen os>:756(encode)
7035/6970    0.001    0.000    0.006    0.000 types.py:121(_to_string)
       82    0.000    0.000    0.006    0.000 targetconfig.py:290(get_mangle_string)
      539    0.000    0.000    0.006    0.000 cgutils.py:682(unpack_tuple)
     5225    0.004    0.000    0.006    0.000 byteflow.py:1595(append)
     2745    0.002    0.000    0.006    0.000 weakref.py:468(keys)
      546    0.000    0.000    0.006    0.000 module.py:248(_dispose)
     1735    0.001    0.000    0.006    0.000 lowering.py:1447(loadvar)
        8    0.000    0.000    0.006    0.001 inspect.py:1224(getblock)
       11    0.000    0.000    0.006    0.001 imputils.py:148(res)
     7628    0.002    0.000    0.006    0.000 lowering.py:362(_disable_sroa_like_opt)
        1    0.000    0.000    0.006    0.006 _qt.py:503(mouseReleaseEvent)
      238    0.000    0.000    0.006    0.000 extending.py:207(decorate)
        1    0.000    0.000    0.006    0.006 base.py:220(_vispy_mouse_release)
        1    0.000    0.000    0.006    0.006 Class_GUI.py:74(on_mouse_release)
        1    0.000    0.000    0.006    0.006 Class_GUI.py:87(stop_simulation)
    40324    0.004    0.000    0.006    0.000 _utils.py:71(_stringify_metadata)
        1    0.000    0.000    0.006    0.006 canvas.py:450(close)
     1153    0.001    0.000    0.006    0.000 builder.py:160(wrapped)
      224    0.000    0.000    0.006    0.000 typeinfer.py:1490(typeof_const)
      952    0.001    0.000    0.006    0.000 models.py:650(set)
        1    0.000    0.000    0.006    0.006 _qt.py:872(_vispy_close)
       64    0.000    0.000    0.006    0.000 __init__.py:225(compile)
     2256    0.002    0.000    0.006    0.000 numpy_support.py:387(choose_types)
        9    0.000    0.000    0.006    0.001 numbers.py:1311(literal_int_to_boolean)
      198    0.000    0.000    0.006    0.000 module.py:145(data_layout)
        8    0.000    0.000    0.006    0.001 node.py:183(parent)
     6462    0.001    0.000    0.006    0.000 values.py:986(<genexpr>)
      745    0.000    0.000    0.006    0.000 models.py:97(traverse_models)
      310    0.000    0.000    0.006    0.000 function.py:617(__init__)
      575    0.001    0.000    0.006    0.000 typed_passes.py:700(get_func_type)
 2212/190    0.002    0.000    0.006    0.000 ir_utils.py:1152(_dfs_rec)
      539    0.000    0.000    0.006    0.000 cgutils.py:689(<listcomp>)
      649    0.000    0.000    0.006    0.000 contextlib.py:490(enter_context)
     8611    0.003    0.000    0.005    0.000 types.py:27(as_pointer)
        9    0.000    0.000    0.005    0.001 base.py:734(is_true)
       31    0.000    0.000    0.005    0.000 callwrapper.py:66(emit_cleanup)
  234/230    0.000    0.000    0.005    0.000 itanium_mangler.py:154(mangle_templated_ident)
        7    0.000    0.000    0.005    0.001 __init__.py:1(<module>)
       76    0.000    0.000    0.005    0.000 options.py:30(parse_as_flags)
        4    0.000    0.000    0.005    0.001 parfor.py:2718(_replace_loop_access_indices)
      790    0.000    0.000    0.005    0.000 inspect.py:3207(bind)
      335    0.001    0.000    0.005    0.000 cgutils.py:656(pack_array)
    14139    0.004    0.000    0.005    0.000 values.py:575(function_type)
        1    0.000    0.000    0.005    0.005 rectangle.py:44(__init__)
        1    0.000    0.000    0.005    0.005 cparser.py:1(<module>)
     5728    0.001    0.000    0.005    0.000 base.py:372(_insert_getattr_defn)
     5343    0.001    0.000    0.005    0.000 bytecode.py:200(_fetch_opcode)
        1    0.000    0.000    0.005    0.005 randomimpl.py:1(<module>)
    45600    0.005    0.000    0.005    0.000 controlflow.py:125(predecessors)
     1221    0.001    0.000    0.005    0.000 tokenize.py:433(_tokenize)
  372/304    0.000    0.000    0.005    0.000 base_transform.py:146(update)
      182    0.001    0.000    0.005    0.000 _quartz.py:164(_get_k_p_a)
      443    0.000    0.000    0.005    0.000 pathlib.py:1053(read_text)
     2206    0.001    0.000    0.005    0.000 event.py:436(on_exit)
      297    0.000    0.000    0.005    0.000 color_array.py:229(rgba)
     5728    0.001    0.000    0.005    0.000 base.py:384(_insert_get_constant_defn)
      702    0.001    0.000    0.005    0.000 base.py:451(insert_unique_const)
     2083    0.002    0.000    0.005    0.000 instructions.py:30(descr)
       88    0.000    0.000    0.005    0.000 base.py:658(get_return_value)
        1    0.000    0.000    0.005    0.005 polygon.py:51(__init__)
     5728    0.001    0.000    0.005    0.000 base.py:380(_insert_cast_defn)
       82    0.000    0.000    0.005    0.000 removerefctpass.py:37(_legalize)
        7    0.000    0.000    0.005    0.001 arrayobj.py:1355(_broadcast_to_shape)
     2166    0.001    0.000    0.005    0.000 compiler_machinery.py:201(add_pass)
      382    0.001    0.000    0.005    0.000 builder.py:320(if_else)
    45397    0.005    0.000    0.005    0.000 ffi.py:94(__getattr__)
     5728    0.001    0.000    0.005    0.000 base.py:376(_insert_setattr_defn)
        1    0.000    0.000    0.005    0.005 arrayobj.py:5521(_np_concatenate)
     3698    0.001    0.000    0.005    0.000 ir_utils.py:1531(get_definition)
      101    0.001    0.000    0.005    0.000 glir.py:1556(set_data)
       50    0.000    0.000    0.005    0.000 consts.py:85(<genexpr>)
     4202    0.003    0.000    0.005    0.000 builder.py:357(_set_terminator)
      790    0.004    0.000    0.005    0.000 inspect.py:3076(_bind)
     1164    0.001    0.000    0.005    0.000 numpy_support.py:374(<listcomp>)
     1013    0.002    0.000    0.005    0.000 _util.py:50(as_vec4)
     2059    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      446    0.001    0.000    0.005    0.000 typeinfer.py:217(__call__)
        7    0.000    0.000    0.005    0.001 arrayobj.py:346(iternext_array)
      223    0.000    0.000    0.005    0.000 arraydecl.py:209(generic)
    12564    0.003    0.000    0.005    0.000 value.py:81(__init__)
       82    0.000    0.000    0.005    0.000 packer.py:104(from_arguments)
    34463    0.004    0.000    0.005    0.000 analysis.py:69(<genexpr>)
     3231    0.002    0.000    0.005    0.000 _weakrefset.py:27(__exit__)
     7252    0.003    0.000    0.005    0.000 values.py:1025(__init__)
     5390    0.003    0.000    0.005    0.000 context.py:250(_get_attribute_templates)
      609    0.001    0.000    0.005    0.000 values.py:70(wrapped)
     1699    0.000    0.000    0.005    0.000 parfor.py:4869(_get_saved_call_nodes)
     2134    0.002    0.000    0.005    0.000 weakref.py:243(values)
      180    0.000    0.000    0.005    0.000 models.py:482(from_data)
    13437    0.004    0.000    0.005    0.000 registry.py:96(__getitem__)
       39    0.000    0.000    0.005    0.000 array_analysis.py:1452(handle_call_binop)
       37    0.000    0.000    0.005    0.000 models.py:617(as_return)
       19    0.000    0.000    0.005    0.000 base.py:1002(populate_array)
      304    0.000    0.000    0.005    0.000 extending.py:157(wrap)
   106096    0.005    0.000    0.005    0.000 copy.py:182(_deepcopy_atomic)
      196    0.000    0.000    0.005    0.000 cocoapy.py:981(CFSTR)
     3595    0.002    0.000    0.005    0.000 warnings.py:165(simplefilter)
     3454    0.005    0.000    0.005    0.000 {built-in method numpy.core._multiarray_umath.interp}
      198    0.000    0.000    0.005    0.000 transforms.py:93(populate)
      178    0.000    0.000    0.005    0.000 wrappers.py:186(clear)
     2016    0.000    0.000    0.005    0.000 function.py:317(signature)
     1610    0.001    0.000    0.005    0.000 <__array_function__ internals>:177(atleast_2d)
       88    0.000    0.000    0.005    0.000 function.py:475(definition)
      752    0.000    0.000    0.005    0.000 models.py:708(traverse)
      459    0.004    0.000    0.005    0.000 {built-in method io.open}
       86    0.000    0.000    0.005    0.000 byteflow.py:1851(__init__)
      880    0.001    0.000    0.005    0.000 containers.py:303(__new__)
        9    0.000    0.000    0.005    0.001 array_analysis.py:3050(_make_assert_equiv)
     4641    0.003    0.000    0.005    0.000 ir.py:1535(get_definition)
       88    0.000    0.000    0.005    0.000 function.py:416(_get_replaced_code)
      304    0.000    0.000    0.005    0.000 extending.py:140(register_jitable)
      448    0.000    0.000    0.005    0.000 __init__.py:945(_normalized_name)
      431    0.000    0.000    0.005    0.000 removerefctpass.py:44(valid_output)
       84    0.000    0.000    0.005    0.000 function.py:377(static_names)
      864    0.001    0.000    0.005    0.000 event.py:337(install_timer)
      198    0.000    0.000    0.005    0.000 transforms.py:90(_populate_function_pm)
      196    0.001    0.000    0.005    0.000 cocoapy.py:771(__new__)
       27    0.000    0.000    0.005    0.000 ssa.py:130(_fresh_vars)
     1520    0.003    0.000    0.005    0.000 inspect.py:2972(__init__)
2333/1861    0.002    0.000    0.005    0.000 array_analysis.py:420(_get_names)
     1594    0.002    0.000    0.005    0.000 event.py:475(_prepare_event)
        5    0.000    0.000    0.004    0.001 visuals.py:31(__init__)
       82    0.000    0.000    0.004    0.000 packer.py:109(<listcomp>)
     2040    0.002    0.000    0.004    0.000 typeinfer.py:1180(check_var)
    12976    0.003    0.000    0.004    0.000 copy.py:243(_keep_alive)
     1974    0.002    0.000    0.004    0.000 utils.py:521(unified_function_type)
    62001    0.004    0.000    0.004    0.000 builder.py:195(block)
       44    0.001    0.000    0.004    0.000 parsing.py:120(find_program_variables)
      683    0.000    0.000    0.004    0.000 cgutils.py:993(global_constant)
       26    0.000    0.000    0.004    0.000 parfor.py:4879(rename_global_or_getattr)
      747    0.000    0.000    0.004    0.000 builder.py:588(icmp_unsigned)
      515    0.000    0.000    0.004    0.000 interpreter.py:2145(op_LOAD_FAST)
     4448    0.002    0.000    0.004    0.000 ir_utils.py:883(is_immutable_type)
     2151    0.001    0.000    0.004    0.000 values.py:1104(__str__)
      451    0.001    0.000    0.004    0.000 parsing.py:58(parse_function_signature)
      443    0.000    0.000    0.004    0.000 pathlib.py:1036(open)
      228    0.000    0.000    0.004    0.000 typeof.py:90(_typeof_type)
