         321346 function calls (318098 primitive calls) in 2.754 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      193    0.000    0.000    0.000    0.000 serialize.py:30(_numba_unpickle)
        3    0.000    0.000    0.000    0.000 linear.py:425(scale)
       15    0.000    0.000    0.000    0.000 _linalg.py:499(inv)
      335    0.000    0.000    0.000    0.000 context.py:45(get_current_canvas)
      594    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.000    0.000 datasets.py:38(pack_unit)
      162    0.000    0.000    0.000    0.000 __init__.py:184(check_error)
     1771    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
       28    0.000    0.000    0.000    0.000 glir.py:1159(set_texture)
      838    0.000    0.000    0.000    0.000 inspect.py:299(ismethod)
        1    0.000    0.000    0.000    0.000 Class_GUI.py:111(create_numba_dict)
       46    0.000    0.000    0.000    0.000 glir.py:538(__init__)
      548    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      873    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       29    0.000    0.000    0.000    0.000 texture.py:322(_resize)
      280    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
       16    0.000    0.000    0.000    0.000 mesh.py:275(mesh_data_changed)
     1760    0.000    0.000    0.000    0.000 variable.py:92(value)
      790    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      507    0.000    0.000    0.000    0.000 enum.py:197(__get__)
       25    0.000    0.000    0.000    0.000 _gl2.py:1195(glUniform2fv)
      848    0.000    0.000    0.000    0.000 event.py:256(source)
       68    0.000    0.000    0.000    0.000 glir.py:1314(_post_draw)
        5    0.000    0.000    0.000    0.000 color.py:126(alpha)
       46    0.000    0.000    0.000    0.000 glir.py:453(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
       50    0.000    0.000    0.000    0.000 _gl2.py:201(glColorMask)
     1302    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       23    0.000    0.000    0.000    0.000 _qt.py:476(_vispy_update)
       49    0.000    0.000    0.000    0.000 _qt.py:882(_vispy_set_current)
       50    0.000    0.000    0.000    0.000 wrappers.py:400(set_color_mask)
      159    0.000    0.000    0.000    0.000 _gl2.py:69(glBindTexture)
      300    0.000    0.000    0.000    0.000 globject.py:75(delete)
        3    0.000    0.000    0.000    0.000 widget.py:397(_update_colors)
       29    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
      184    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 picking.py:37(id)
       69    0.000    0.000    0.000    0.000 texture.py:174(_normalize_shape)
        1    0.000    0.000    0.000    0.000 format.py:765(read_array)
       33    0.000    0.000    0.000    0.000 node.py:573(node_path_transforms)
        1    0.000    0.000    0.000    0.000 __init__.py:2374(readprofile)
        3    0.000    0.000    0.000    0.000 linear.py:410(translate)
       76    0.000    0.000    0.000    0.000 glir.py:1383(activate)
       15    0.000    0.000    0.000    0.000 buffer.py:236(resize_bytes)
       94    0.000    0.000    0.000    0.000 variable.py:172(definition)
      306    0.000    0.000    0.000    0.000 program.py:398(isscalar)
      270    0.000    0.000    0.000    0.000 _gl2.py:448(glEnableVertexAttribArray)
       22    0.000    0.000    0.000    0.000 _gl2.py:559(glGetActiveAttrib)
        1    0.000    0.000    0.000    0.000 timer.py:95(start)
        6    0.000    0.000    0.000    0.000 _gl2.py:1275(glUniformMatrix4fv)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       14    0.000    0.000    0.000    0.000 fromnumeric.py:3369(prod)
       20    0.000    0.000    0.000    0.000 function.py:513(__init__)
      108    0.000    0.000    0.000    0.000 _gl2.py:831(glGetUniformLocation)
      107    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       10    0.000    0.000    0.000    0.000 program.py:65(code)
       15    0.000    0.000    0.000    0.000 buffer.py:113(resize_bytes)
      292    0.000    0.000    0.000    0.000 buffer.py:369(id)
        1    0.000    0.000    0.000    0.000 Class_simulation.py:6(__init__)
       11    0.000    0.000    0.000    0.000 function.py:306(__call__)
       48    0.000    0.000    0.000    0.000 wrappers.py:258(set_blend_func)
       26    0.000    0.000    0.000    0.000 rect.py:200(_transform_in)
      654    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      753    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       82    0.000    0.000    0.000    0.000 util.py:75(check_enum)
      130    0.000    0.000    0.000    0.000 __init__.py:49(create_string_buffer)
       11    0.000    0.000    0.000    0.000 expression.py:59(__init__)
      339    0.000    0.000    0.000    0.000 glir.py:826(get_object)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
       17    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      172    0.000    0.000    0.000    0.000 numerictypes.py:289(issubclass_)
        1    0.000    0.000    0.000    0.000 timer.py:32(__init__)
        1    0.000    0.000    0.000    0.000 _qt.py:961(_vispy_start)
        1    0.000    0.000    0.000    0.000 rectangle.py:189(_regen_pos)
       33    0.000    0.000    0.000    0.000 node.py:526(node_path)
       23    0.000    0.000    0.000    0.000 {built-in method update}
        1    0.000    0.000    0.000    0.000 typeddict.py:94(empty)
        2    0.000    0.000    0.000    0.000 viewbox.py:184(on_resize)
        5    0.000    0.000    0.000    0.000 picking.py:50(enabled)
        1    0.000    0.000    0.000    0.000 {built-in method start}
      161    0.000    0.000    0.000    0.000 _internal.py:941(npy_ctypes_check)
      596    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 rectangle.py:66(_generate_vertices)
       55    0.000    0.000    0.000    0.000 color_array.py:404(rgba)
        1    0.000    0.000    0.000    0.000 clipper.py:23(__init__)
       91    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      636    0.000    0.000    0.000    0.000 event.py:245(callbacks)
        1    0.000    0.000    0.000    0.000 format.py:607(_read_array_header)
      6/4    0.000    0.000    0.000    0.000 abstract.py:61(__call__)
       10    0.000    0.000    0.000    0.000 program.py:137(__init__)
    31/30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1384(_handle_fromlist)
      162    0.000    0.000    0.000    0.000 _gl2.py:638(glGetError)
      526    0.000    0.000    0.000    0.000 weakref.py:369(remove)
       56    0.000    0.000    0.000    0.000 rect.py:15(__init__)
      112    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1329    0.000    0.000    0.000    0.000 variable.py:79(vtype)
        5    0.000    0.000    0.000    0.000 base_camera.py:509(_set_scene_transform)
      292    0.000    0.000    0.000    0.000 buffer.py:365(glir)
       28    0.000    0.000    0.000    0.000 glir.py:895(__init__)
      771    0.000    0.000    0.000    0.000 globject.py:98(glir)
      322    0.000    0.000    0.000    0.000 node.py:84(visible)
      967    0.000    0.000    0.000    0.000 buffer.py:198(dtype)
     1033    0.000    0.000    0.000    0.000 function.py:641(signature)
      920    0.000    0.000    0.000    0.000 buffer.py:213(size)
      713    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      669    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      262    0.000    0.000    0.000    0.000 shader_object.py:86(key)
      331    0.000    0.000    0.000    0.000 visual.py:198(visible)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
       96    0.000    0.000    0.000    0.000 texture.py:1031(_fit)
       45    0.000    0.000    0.000    0.000 glir.py:1454(activate)
        1    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
       30    0.000    0.000    0.000    0.000 __init__.py:219(finditer)
      491    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       74    0.000    0.000    0.000    0.000 _gl2.py:960(glPixelStorei)
      410    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       48    0.000    0.000    0.000    0.000 _gl2.py:114(glBlendFuncSeparate)
      280    0.000    0.000    0.000    0.000 node.py:256(canvas)
      636    0.000    0.000    0.000    0.000 event.py:240(callback_refs)
      678    0.000    0.000    0.000    0.000 event.py:233(print_callback_errors)
       82    0.000    0.000    0.000    0.000 _internal.py:262(__init__)
       73    0.000    0.000    0.000    0.000 copy.py:231(_keep_alive)
       76    0.000    0.000    0.000    0.000 getlimits.py:692(__init__)
       75    0.000    0.000    0.000    0.000 _gl2.py:391(glDisable)
        1    0.000    0.000    0.000    0.000 colormap.py:433(texture_lut)
       25    0.000    0.000    0.000    0.000 canvas.py:822(__init__)
       23    0.000    0.000    0.000    0.000 _gl2.py:174(glClearColor)
      656    0.000    0.000    0.000    0.000 chain.py:52(transforms)
        4    0.000    0.000    0.000    0.000 buffer.py:486(__init__)
      542    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       16    0.000    0.000    0.000    0.000 meshdata.py:246(get_bounds)
      217    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 ast.py:34(parse)
       15    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
       50    0.000    0.000    0.000    0.000 ptime.py:14(time)
       46    0.000    0.000    0.000    0.000 weakref.py:510(update)
      193    0.000    0.000    0.000    0.000 base_transform.py:192(__del__)
      575    0.000    0.000    0.000    0.000 canvas.py:276(context)
      552    0.000    0.000    0.000    0.000 event.py:103(blocked)
      590    0.000    0.000    0.000    0.000 buffer.py:208(stride)
        1    0.000    0.000    0.000    0.000 markers.py:768(light_color)
       10    0.000    0.000    0.000    0.000 function.py:522(version_pragma)
        6    0.000    0.000    0.000    0.000 _dtype.py:350(_name_get)
       23    0.000    0.000    0.000    0.000 wrappers.py:164(set_polygon_offset)
        2    0.000    0.000    0.000    0.000 label.py:48(text)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        3    0.000    0.000    0.000    0.000 text.py:448(text)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(find)
        7    0.000    0.000    0.000    0.000 colormap.py:332(_default_controls)
      372    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       84    0.000    0.000    0.000    0.000 __init__.py:2030(_get_glyph)
      668    0.000    0.000    0.000    0.000 context.py:137(glir)
        7    0.000    0.000    0.000    0.000 rect.py:138(normalized)
        3    0.000    0.000    0.000    0.000 widget.py:412(_update_visibility)
       49    0.000    0.000    0.000    0.000 context.py:63(set_current_canvas)
        2    0.000    0.000    0.000    0.000 polygon.py:68(_update)
       20    0.000    0.000    0.000    0.000 rect.py:208(_transform_out)
       66    0.000    0.000    0.000    0.000 node.py:403(parent_chain)
      593    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        1    0.000    0.000    0.000    0.000 containers.py:706(__init__)
        9    0.000    0.000    0.000    0.000 visual.py:202(visible)
      507    0.000    0.000    0.000    0.000 enum.py:1276(value)
      387    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       11    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
      197    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 multiprogram.py:18(__init__)
        1    0.000    0.000    0.000    0.000 text.py:486(color)
        2    0.000    0.000    0.000    0.000 label.py:41(_set_pos)
        1    0.000    0.000    0.000    0.000 {built-in method doneCurrent}
       17    0.000    0.000    0.000    0.000 visual.py:347(set_gl_state)
       28    0.000    0.000    0.000    0.000 _gl2.py:1163(glUniform1i)
        2    0.000    0.000    0.000    0.000 base_camera.py:128(_viewbox_set)
       94    0.000    0.000    0.000    0.000 variable.py:164(_vtype_for_version)
        2    0.000    0.000    0.000    0.000 tempfile.py:481(func_wrapper)
       23    0.000    0.000    0.000    0.000 line.py:324(_prepare_draw)
       98    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 _qt.py:952(__init__)
       15    0.000    0.000    0.000    0.000 visual.py:111(__init__)
       71    0.000    0.000    0.000    0.000 wrappers.py:76(_to_args)
       25    0.000    0.000    0.000    0.000 _qt.py:898(_vispy_get_fb_bind_location)
      212    0.000    0.000    0.000    0.000 visual.py:478(shared_program)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        6    0.000    0.000    0.000    0.000 glir.py:1380(delete)
       25    0.000    0.000    0.000    0.000 _gl2.py:51(glBindFramebuffer)
       10    0.000    0.000    0.000    0.000 _gl2.py:767(glGetShaderParameter)
      187    0.000    0.000    0.000    0.000 rect.py:43(pos)
       10    0.000    0.000    0.000    0.000 glir.py:1103(attach)
      363    0.000    0.000    0.000    0.000 globject.py:93(id)
       15    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 typeddict.py:107(__init__)
        6    0.000    0.000    0.000    0.000 widget.py:252(inner_rect)
        1    0.000    0.000    0.000    0.000 typeddict.py:149(_parse_arg)
        3    0.000    0.000    0.000    0.000 text.py:508(pos)
      573    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
       46    0.000    0.000    0.000    0.000 profiler.py:64(__new__)
        6    0.000    0.000    0.000    0.000 _gl2.py:293(glDeleteBuffer)
       49    0.000    0.000    0.000    0.000 {built-in method isValid}
       23    0.000    0.000    0.000    0.000 _gl2.py:969(glPolygonOffset)
        2    0.000    0.000    0.000    0.000 _gl2.py:778(glGetParameter)
       18    0.000    0.000    0.000    0.000 _gl2.py:706(glGetProgramParameter)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
       35    0.000    0.000    0.000    0.000 __init__.py:226(compile)
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_exists}
      333    0.000    0.000    0.000    0.000 visual.py:170(transforms)
      508    0.000    0.000    0.000    0.000 variable.py:66(name)
        1    0.000    0.000    0.000    0.000 context.py:97(__init__)
        2    0.000    0.000    0.000    0.000 base_camera.py:503(_update_transform)
      234    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 color_array.py:440(is_blank)
      331    0.000    0.000    0.000    0.000 glir.py:901(handle)
      292    0.000    0.000    0.000    0.000 buffer.py:373(_last_dim)
        1    0.000    0.000    0.000    0.000 visual.py:673(_prepare_transforms)
      270    0.000    0.000    0.000    0.000 program.py:503(<genexpr>)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       46    0.000    0.000    0.000    0.000 _gl2.py:14(glActiveTexture)
        2    0.000    0.000    0.000    0.000 {method 'connect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
       23    0.000    0.000    0.000    0.000 transform_system.py:251(dpi)
        2    0.000    0.000    0.000    0.000 dispatcher.py:680(typeof_pyval)
       43    0.000    0.000    0.000    0.000 rect.py:86(right)
      9/1    0.000    0.000    0.000    0.000 canvas.py:325(_generate_draw_order)
       23    0.000    0.000    0.000    0.000 glir.py:1386(deactivate)
        1    0.000    0.000    0.000    0.000 abstract.py:184(__getitem__)
      460    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       14    0.000    0.000    0.000    0.000 _freetype.py:28(_load_font)
        1    0.000    0.000    0.000    0.000 markers.py:741(light_position)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       11    0.000    0.000    0.000    0.000 node.py:279(scene_node)
        2    0.000    0.000    0.000    0.000 version.py:188(__init__)
        3    0.000    0.000    0.000    0.000 canvas.py:336(size)
       22    0.000    0.000    0.000    0.000 _gl2.py:604(glGetAttribLocation)
      230    0.000    0.000    0.000    0.000 node.py:167(parent)
      140    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _gl2.py:676(_glGetIntegerv)
       42    0.000    0.000    0.000    0.000 numeric.py:1937(isscalar)
      116    0.000    0.000    0.000    0.000 node.py:96(name)
        6    0.000    0.000    0.000    0.000 _dtype.py:334(_name_includes_bit_suffix)
       26    0.000    0.000    0.000    0.000 weakref.py:454(__contains__)
        2    0.000    0.000    0.000    0.000 linear.py:156(translate)
       17    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
       14    0.000    0.000    0.000    0.000 __init__.py:1272(set_char_size)
      292    0.000    0.000    0.000    0.000 buffer.py:383(offset)
       45    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        6    0.000    0.000    0.000    0.000 abstract.py:49(_intern)
       29    0.000    0.000    0.000    0.000 texture.py:283(_check_format_change)
       40    0.000    0.000    0.000    0.000 rect.py:103(top)
      187    0.000    0.000    0.000    0.000 multiarray.py:1101(copyto)
        7    0.000    0.000    0.000    0.000 function.py:780(expression)
       10    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
      225    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 context.py:174(set_viewport)
        2    0.000    0.000    0.000    0.000 typeof.py:27(typeof)
       22    0.000    0.000    0.000    0.000 node.py:296(root_node)
       23    0.000    0.000    0.000    0.000 {built-in method surface}
       16    0.000    0.000    0.000    0.000 meshdata.py:115(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2338(_loadtk)
       42    0.000    0.000    0.000    0.000 __init__.py:1080(_get_bitmap)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       13    0.000    0.000    0.000    0.000 glir.py:1375(create)
       12    0.000    0.000    0.000    0.000 widget.py:91(pos)
        1    0.000    0.000    0.000    0.000 context.py:108(_set_config)
        4    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
       47    0.000    0.000    0.000    0.000 base_transform.py:133(_shader_object)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      209    0.000    0.000    0.000    0.000 fromnumeric.py:2491(_any_dispatcher)
        6    0.000    0.000    0.000    0.000 _qt.py:341(_vispy_get_native_app)
      140    0.000    0.000    0.000    0.000 rect.py:52(size)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
       76    0.000    0.000    0.000    0.000 _internal.py:316(data)
      132    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _win32.py:11(get_dpi)
       15    0.000    0.000    0.000    0.000 _linalg.py:148(_commonType)
      147    0.000    0.000    0.000    0.000 glir.py:493(clear)
        1    0.000    0.000    0.000    0.000 contextlib.py:555(__exit__)
       11    0.000    0.000    0.000    0.000 node.py:264(document_node)
        1    0.000    0.000    0.000    0.000 inspect.py:3254(bind)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:107(join)
        2    0.000    0.000    0.000    0.000 functools.py:904(wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.fromfile}
       43    0.000    0.000    0.000    0.000 rect.py:77(left)
        4    0.000    0.000    0.000    0.000 widget.py:95(pos)
        1    0.000    0.000    0.000    0.000 label.py:31(on_resize)
      210    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
      140    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 _gl2.py:1203(glUniform3fv)
       76    0.000    0.000    0.000    0.000 getlimits.py:716(max)
        1    0.000    0.000    0.000    0.000 _qt.py:904(initializeGL)
       10    0.000    0.000    0.000    0.000 glir.py:916(create)
        1    0.000    0.000    0.000    0.000 inspect.py:3119(_bind)
        2    0.000    0.000    0.000    0.000 node.py:349(document)
        3    0.000    0.000    0.000    0.000 _qt.py:486(_vispy_get_size)
       15    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
      104    0.000    0.000    0.000    0.000 typeddict.py:160(_numba_type_)
        6    0.000    0.000    0.000    0.000 _twodim_base_impl.py:163(eye)
       68    0.000    0.000    0.000    0.000 _shape_base_impl.py:1289(<genexpr>)
        2    0.000    0.000    0.000    0.000 glir.py:1491(set_interpolation)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:467(repeat)
        3    0.000    0.000    0.000    0.000 transforms.py:37(scale)
      102    0.000    0.000    0.000    0.000 buffer.py:456(divisor)
       25    0.000    0.000    0.000    0.000 {built-in method defaultFramebufferObject}
        2    0.000    0.000    0.000    0.000 typeof.py:287(_typeof_nb_type)
        1    0.000    0.000    0.000    0.000 canvas.py:518(on_close)
        6    0.000    0.000    0.000    0.000 canvas.py:341(_update_scenegraph)
      237    0.000    0.000    0.000    0.000 base_transform.py:121(shader_map)
        5    0.000    0.000    0.000    0.000 wrappers.py:105(set_viewport)
        3    0.000    0.000    0.000    0.000 glir.py:1480(set_wrapping)
       38    0.000    0.000    0.000    0.000 glir.py:1461(_get_alignment)
        1    0.000    0.000    0.000    0.000 containers.py:316(__init__)
        3    0.000    0.000    0.000    0.000 viewbox.py:127(get_scene_bounds)
      115    0.000    0.000    0.000    0.000 profiler.py:59(mark)
       15    0.000    0.000    0.000    0.000 function.py:755(__init__)
       27    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       13    0.000    0.000    0.000    0.000 _gl2.py:502(glCreateBuffer)
      184    0.000    0.000    0.000    0.000 fromnumeric.py:2606(_all_dispatcher)
       15    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
       10    0.000    0.000    0.000    0.000 glir.py:936(delete)
        6    0.000    0.000    0.000    0.000 _internal.py:279(data_as)
        7    0.000    0.000    0.000    0.000 widget.py:238(rect)
        3    0.000    0.000    0.000    0.000 glir.py:1055(create)
        4    0.000    0.000    0.000    0.000 texture.py:218(wrapping)
       14    0.000    0.000    0.000    0.000 <frozen ntpath>:179(splitroot)
    24/10    0.000    0.000    0.000    0.000 abstract.py:121(__hash__)
        2    0.000    0.000    0.000    0.000 base_camera.py:465(on_canvas_change)
       10    0.000    0.000    0.000    0.000 _gl2.py:23(glAttachShader)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       51    0.000    0.000    0.000    0.000 node.py:160(children)
      188    0.000    0.000    0.000    0.000 variable.py:87(dtype)
        1    0.000    0.000    0.000    0.000 npytypes.py:444(__init__)
        3    0.000    0.000    0.000    0.000 texture.py:242(interpolation)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:236(split)
        1    0.000    0.000    0.000    0.000 base_camera.py:141(_viewbox_unset)
       72    0.000    0.000    0.000    0.000 widget.py:403(picking)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
       40    0.000    0.000    0.000    0.000 rect.py:94(bottom)
       17    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        2    0.000    0.000    0.000    0.000 panzoom.py:147(rect)
       23    0.000    0.000    0.000    0.000 line.py:267(_prepare_draw)
        3    0.000    0.000    0.000    0.000 _default_app.py:13(use_app)
        1    0.000    0.000    0.000    0.000 markers.py:704(scaling)
       10    0.000    0.000    0.000    0.000 weakref.py:289(update)
      144    0.000    0.000    0.000    0.000 context.py:211(parser)
       64    0.000    0.000    0.000    0.000 program.py:48(vert)
       14    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       30    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
       42    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       10    0.000    0.000    0.000    0.000 _gl2.py:275(glCreateShader)
      147    0.000    0.000    0.000    0.000 context.py:144(shared)
        1    0.000    0.000    0.000    0.000 {built-in method setMouseTracking}
       28    0.000    0.000    0.000    0.000 glir.py:556(clear)
       17    0.000    0.000    0.000    0.000 _internal.py:538(_view_is_safe)
        3    0.000    0.000    0.000    0.000 _gl2.py:266(glCreateProgram)
       21    0.000    0.000    0.000    0.000 frozen.py:19(freeze)
       15    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
      124    0.000    0.000    0.000    0.000 multiarray.py:161(concatenate)
        1    0.000    0.000    0.000    0.000 clipper.py:55(transform)
      115    0.000    0.000    0.000    0.000 visual.py:670(_prepare_draw)
        1    0.000    0.000    0.000    0.000 containers.py:303(__new__)
        1    0.000    0.000    0.000    0.000 _linalg.py:2624(norm)
       10    0.000    0.000    0.000    0.000 _gl2.py:335(glDeleteShader)
        9    0.000    0.000    0.000    0.000 expression.py:95(expression)
        4    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
        5    0.000    0.000    0.000    0.000 _gl2.py:1358(glViewport)
        2    0.000    0.000    0.000    0.000 <frozen os>:779(getenv)
       42    0.000    0.000    0.000    0.000 multiarray.py:363(where)
      162    0.000    0.000    0.000    0.000 chain.py:167(shader_map)
        1    0.000    0.000    0.000    0.000 _qt.py:275(_set_config)
       27    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 transforms.py:13(translate)
        1    0.000    0.000    0.000    0.000 {built-in method windowHandle}
        5    0.000    0.000    0.000    0.000 typeddict.py:182(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:2245(wm_protocol)
        3    0.000    0.000    0.000    0.000 numeric.py:303(full)
        3    0.000    0.000    0.000    0.000 visual.py:498(_index_buffer)
        1    0.000    0.000    0.000    0.000 markers.py:727(antialias)
        3    0.000    0.000    0.000    0.000 glir.py:1302(_validate)
       46    0.000    0.000    0.000    0.000 visuals.py:59(picking)
       76    0.000    0.000    0.000    0.000 getlimits.py:703(min)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        6    0.000    0.000    0.000    0.000 __init__.py:517(cast)
       15    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
       60    0.000    0.000    0.000    0.000 visual.py:482(view_program)
       25    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        2    0.000    0.000    0.000    0.000 panzoom.py:171(_set_range)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:268(basename)
        3    0.000    0.000    0.000    0.000 {built-in method geometry}
       15    0.000    0.000    0.000    0.000 _linalg.py:123(_makearray)
       74    0.000    0.000    0.000    0.000 _shape_base_impl.py:1299(<genexpr>)
       79    0.000    0.000    0.000    0.000 texture.py:197(shape)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__getattr__)
        1    0.000    0.000    0.000    0.000 _qt.py:649(_modifiers)
        4    0.000    0.000    0.000    0.000 _gl2.py:1219(glUniform1iv)
        1    0.000    0.000    0.000    0.000 _qt.py:309(__init__)
      130    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       25    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 canvas.py:783(__init__)
        2    0.000    0.000    0.000    0.000 application.py:174(native)
       48    0.000    0.000    0.000    0.000 timer.py:91(running)
        1    0.000    0.000    0.000    0.000 canvas.py:239(_set_keys)
       10    0.000    0.000    0.000    0.000 _gl2.py:382(glDetachShader)
        1    0.000    0.000    0.000    0.000 markers.py:755(light_ambient)
        1    0.000    0.000    0.000    0.000 markers.py:781(alpha)
        3    0.000    0.000    0.000    0.000 rect.py:146(flipped)
       15    0.000    0.000    0.000    0.000 _ufunc_config.py:457(__exit__)
       95    0.000    0.000    0.000    0.000 variable.py:161(expression)
      139    0.000    0.000    0.000    0.000 chain.py:170(shader_imap)
       93    0.000    0.000    0.000    0.000 function.py:518(signature)
       32    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 containers.py:293(__init__)
        4    0.000    0.000    0.000    0.000 application.py:56(backend_name)
        1    0.000    0.000    0.000    0.000 markers.py:794(spherical)
        8    0.000    0.000    0.000    0.000 buffer.py:223(glsl_type)
    24/10    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 __init__.py:73(import_module)
